projectLabel,canineFovea,gearName,ldogFunc,rootSession,fMRITimeSeries,ConfigKeys,"{'fMRIName','totalReadoutTimeAP','totalReadoutTimePA','saveIntermediateFiles'}",ConfigVals,"{fMRIName,0.0217349,0.0217349,true}"
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08/1_3_12_2_1107_5_2_32_35335_2024012511141774167147121_0_0_0_reg.nii.gz,'photoFlicker_1_LminusS_RightEye_run08',LA8_photoFlicker_1_LminusS_RightEye_run08,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09/1_3_12_2_1107_5_2_32_35335_2024012511214840220460085_0_0_0_reg.nii.gz,'photoFlicker_1_LightFlux_RightEye_run09',LA8_photoFlicker_1_LightFlux_RightEye_run09,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10/1_3_12_2_1107_5_2_32_35335_2024012511292133572473049_0_0_0_reg.nii.gz,'photoFlicker_1_LplusS_LeftEye_run10',LA8_photoFlicker_1_LplusS_LeftEye_run10,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11/1_3_12_2_1107_5_2_32_35335_2024012511395070469986013_0_0_0_reg.nii.gz,'photoFlicker_1_LminusS_LeftEye_run11',LA8_photoFlicker_1_LminusS_LeftEye_run11,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12/1_3_12_2_1107_5_2_32_35335_2024012511472189618598977_0_0_0_reg.nii.gz,'photoFlicker_1_LightFlux_LeftEye_run12',LA8_photoFlicker_1_LightFlux_LeftEye_run12,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13/1_3_12_2_1107_5_2_32_35335_2024012511545352633111941_0_0_0_reg.nii.gz,'photoFlicker_1_LplusS_RightEye_run13',LA8_photoFlicker_1_LplusS_RightEye_run13,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14/1_3_12_2_1107_5_2_32_35335_2024012512050147899624905_0_0_0_reg.nii.gz,'photoFlicker_1_LminusS_RightEye_run14',LA8_photoFlicker_1_LminusS_RightEye_run14,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15/1_3_12_2_1107_5_2_32_35335_2024012512123253866337869_0_0_0_reg.nii.gz,'photoFlicker_1_LightFlux_RightEye_run15',LA8_photoFlicker_1_LightFlux_RightEye_run15,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16/1_3_12_2_1107_5_2_32_35335_2024012512200423195450833_0_0_0_reg.nii.gz,'photoFlicker_1_LplusS_LeftEye_run16',LA8_photoFlicker_1_LplusS_LeftEye_run16,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17/1_3_12_2_1107_5_2_32_35335_2024012512295247787663797_0_0_0_reg.nii.gz,'photoFlicker_1_LminusS_LeftEye_run17',LA8_photoFlicker_1_LminusS_LeftEye_run17,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18/1_3_12_2_1107_5_2_32_35335_2024012512372427110876761_0_0_0_reg.nii.gz,'photoFlicker_1_LightFlux_LeftEye_run18',LA8_photoFlicker_1_LightFlux_LeftEye_run18,,,
stop,,,,,,,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01,'photoFlicker_3_LplusS_RightEye_run01',LA7_photoFlicker_3_LplusS_RightEye_run01,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02,'photoFlicker_3_LminusS_RightEye_run02',LA7_photoFlicker_3_LminusS_RightEye_run02,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03,'photoFlicker_3_LightFlux_RightEye_run03',LA7_photoFlicker_3_LightFlux_RightEye_run03,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04,'photoFlicker_3_LplusS_LeftEye_run04',LA7_photoFlicker_3_LplusS_LeftEye_run04,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05,'photoFlicker_3_LminusS_LeftEye_run05',LA7_photoFlicker_3_LminusS_LeftEye_run05,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06,'photoFlicker_3_LightFlux_LeftEye_run06',LA7_photoFlicker_3_LightFlux_LeftEye_run06,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07,'photoFlicker_3_LplusS_RightEye_run07',LA7_photoFlicker_3_LplusS_RightEye_run07,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08,'photoFlicker_3_LminusS_RightEye_run08',LA7_photoFlicker_3_LminusS_RightEye_run08,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09,'photoFlicker_3_LightFlux_RightEye_run09',LA7_photoFlicker_3_LightFlux_RightEye_run09,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10,'photoFlicker_3_LplusS_LeftEye_run10',LA7_photoFlicker_3_LplusS_LeftEye_run10,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11,'photoFlicker_3_LminusS_LeftEye_run11',LA7_photoFlicker_3_LminusS_LeftEye_run11,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12,'photoFlicker_3_LightFlux_LeftEye_run12',LA7_photoFlicker_3_LightFlux_LeftEye_run12,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13,'photoFlicker_3_LplusS_RightEye_run13',LA7_photoFlicker_3_LplusS_RightEye_run13,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14,'photoFlicker_3_LminusS_RightEye_run14',LA7_photoFlicker_3_LminusS_RightEye_run14,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15,'photoFlicker_3_LightFlux_RightEye_run15',LA7_photoFlicker_3_LightFlux_RightEye_run15,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16,'photoFlicker_3_LplusS_LeftEye_run16',LA7_photoFlicker_3_LplusS_LeftEye_run16,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17,'photoFlicker_3_LminusS_LeftEye_run17',LA7_photoFlicker_3_LminusS_LeftEye_run17,,,
LA7,LA7/photoFlicker_3,LA7/photoFlicker_3/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_3/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18,'photoFlicker_3_LightFlux_LeftEye_run18',LA7_photoFlicker_3_LightFlux_LeftEye_run18,,,
,,,,,,,,,
LA7,LA7/photoFlicker_2,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_01,'photoFlicker_2_LightFlux_RightEye_run01',LA7_photoFlicker_2_LightFlux_RightEye_run01,,,
LA7,LA7/photoFlicker_2,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L+S_RightEye_02,'photoFlicker_2_LplusS_RightEye_run02',LA7_photoFlicker_2_LplusS_RightEye_run02,,,
LA7,LA7/photoFlicker_2,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L-S_RightEye_03,'photoFlicker_2_LminusS_RightEye_run03',LA7_photoFlicker_2_LminusS_RightEye_run03,,,
LA7,LA7/photoFlicker_2,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_04,'photoFlicker_2_LightFlux_LeftEye_run04',LA7_photoFlicker_2_LightFlux_LeftEye_run04,,,
LA7,LA7/photoFlicker_2,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L+S_LeftEye_05,'photoFlicker_2_LplusS_LeftEye_run05',LA7_photoFlicker_2_LplusS_LeftEye_run05,,,
LA7,LA7/photoFlicker_2,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L-S_LeftEye_06,'photoFlicker_2_LminusS_LeftEye_run06',LA7_photoFlicker_2_LminusS_LeftEye_run06,,,
LA7,LA7/photoFlicker_2,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_07,'photoFlicker_2_LightFlux_RightEye_run07',LA7_photoFlicker_2_LightFlux_RightEye_run07,,,
LA7,LA7/photoFlicker_2,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L+S_RightEye_08,'photoFlicker_2_LplusS_RightEye_run08',LA7_photoFlicker_2_LplusS_RightEye_run08,,,
LA7,LA7/photoFlicker_2,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L-S_RightEye_09,'photoFlicker_2_LminusS_RightEye_run09',LA7_photoFlicker_2_LminusS_RightEye_run09,,,
LA7,LA7/photoFlicker_2,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_10,'photoFlicker_2_LightFlux_LeftEye_run10',LA7_photoFlicker_2_LightFlux_LeftEye_run10,,,
LA7,LA7/photoFlicker_2,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L+S_LeftEye_11,'photoFlicker_2_LplusS_LeftEye_run11',LA7_photoFlicker_2_LplusS_LeftEye_run11,,,
LA7,LA7/photoFlicker_2,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L-S_LeftEye_12,'photoFlicker_2_LminusS_LeftEye_run12',LA7_photoFlicker_2_LminusS_LeftEye_run12,,,
stop,,,,,,,,,
,,,,,,,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01,'photoFlicker_1_LplusS_RightEye_run01',LA7_photoFlicker_1_LplusS_RightEye_run01,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02,'photoFlicker_1_LminusS_RightEye_run02',LA7_photoFlicker_1_LminusS_RightEye_run02,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03,'photoFlicker_1_LightFlux_RightEye_run03',LA7_photoFlicker_1_LightFlux_RightEye_run03,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04,'photoFlicker_1_LplusS_LeftEye_run04',LA7_photoFlicker_1_LplusS_LeftEye_run04,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05,'photoFlicker_1_LminusS_LeftEye_run05',LA7_photoFlicker_1_LminusS_LeftEye_run05,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06,'photoFlicker_1_LightFlux_LeftEye_run06',LA7_photoFlicker_1_LightFlux_LeftEye_run06,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07,'photoFlicker_1_LplusS_RightEye_run07',LA7_photoFlicker_1_LplusS_RightEye_run07,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08,'photoFlicker_1_LminusS_RightEye_run08',LA7_photoFlicker_1_LminusS_RightEye_run08,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09,'photoFlicker_1_LightFlux_RightEye_run09',LA7_photoFlicker_1_LightFlux_RightEye_run09,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10,'photoFlicker_1_LplusS_LeftEye_run10',LA7_photoFlicker_1_LplusS_LeftEye_run10,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11,'photoFlicker_1_LminusS_LeftEye_run11',LA7_photoFlicker_1_LminusS_LeftEye_run11,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12,'photoFlicker_1_LightFlux_LeftEye_run12',LA7_photoFlicker_1_LightFlux_LeftEye_run12,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13,'photoFlicker_1_LplusS_RightEye_run13',LA7_photoFlicker_1_LplusS_RightEye_run13,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14,'photoFlicker_1_LminusS_RightEye_run14',LA7_photoFlicker_1_LminusS_RightEye_run14,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15,'photoFlicker_1_LightFlux_RightEye_run15',LA7_photoFlicker_1_LightFlux_RightEye_run15,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16,'photoFlicker_1_LplusS_LeftEye_run16',LA7_photoFlicker_1_LplusS_LeftEye_run16,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17,'photoFlicker_1_LminusS_LeftEye_run17',LA7_photoFlicker_1_LminusS_LeftEye_run17,,,
