"N349","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'N349_photoFlicker_1_LightFlux_LeftEye_NoSmoothing'","N349_photoFlicker_1_LightFlux_LeftEye_NoSmoothing",
,,,,,,,,,,,,,,,,,,,,,,,,
"N344","N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LightFlux_RightEye_run03_preprocessedFunc.zip","N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LightFlux_RightEye_run09_preprocessedFunc.zip","N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'N344_photoFlicker_2_LightFlux_RightEye_NoSmoothing'","N344_photoFlicker_2_LightFlux_RightEye_NoSmoothing",
"N344","N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LightFlux_LeftEye_run06_preprocessedFunc.zip","N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LightFlux_LeftEye_run12_preprocessedFunc.zip","N344/photoFlicker_2/ldogfunc/N344_photoFlicker_2_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'N344_photoFlicker_2_LightFlux_LeftEye_NoSmoothing'","N344_photoFlicker_2_LightFlux_LeftEye_NoSmoothing",
,,,,,,,,,,,,,,,,,,,,,,,,
"M662","M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1_1_LeftEyeStim_run01_preprocessedFunc.zip","M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1_1_LeftEyeStim_run02_preprocessedFunc.zip","M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1_1_LeftEyeStim_run03_preprocessedFunc.zip","M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1_1_LeftEyeStim_run04_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_LeftEyeStim_run09_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_LeftEyeStim_run10_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_LeftEyeStim_run11_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_LeftEyeStim_run12_preprocessedFunc.zip",,,,,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'M662_foveaLocalizer_1_leftEyeStim'","M662_foveaLocalizer_1_leftEyeStim",
"M662","M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1_2_RightEyeStim_run05_preprocessedFunc.zip","M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1_2_RightEyeStim_run06_preprocessedFunc.zip","M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1_2_RightEyeStim_run07_preprocessedFunc.zip","M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1_2_RightEyeStim_run08_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_RightEyeStim_run13_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_RightEyeStim_run14_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_RightEyeStim_run15_preprocessedFunc.zip","M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_RightEyeStim_run16_preprocessedFunc.zip",,,,,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'M662_foveaLocalizer_1_rightEyeStim'","M662_foveaLocalizer_1_rightEyeStim",
"M662","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run01_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run02_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run03_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run04_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run09_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run10_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run11_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run12_preprocessedFunc.zip",,,,,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'M662_foveaLocalizer_2_leftEyeStim'","M662_foveaLocalizer_2_leftEyeStim",
"M662","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run05_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run06_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run07_preprocessedFunc.zip","M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run08_preprocessedFunc.zip",,,,,,,,,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'M662_foveaLocalizer_2_rightEyeStim'","M662_foveaLocalizer_2_rightEyeStim",
"M662","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run01_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run02_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run03_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run04_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run09_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run10_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run11_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run12_preprocessedFunc.zip",,,,,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'M662_foveaLocalizer_3_leftEyeStim'","M662_foveaLocalizer_3_leftEyeStim",
"M662","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run05_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run06_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run07_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run08_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run13_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run14_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run15_preprocessedFunc.zip","M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run16_preprocessedFunc.zip",,,,,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'M662_foveaLocalizer_3_rightEyeStim'","M662_foveaLocalizer_3_rightEyeStim",
,,,,,,,,,,,,,,,,,,,,,,,,
"stop",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"This analysis with no spatial smoothing and no pseudohemisphere operation is designed to support analyses that examine the difference in response to left and right eye stimulation, specifically to identify the monocular portion of cortical response.",,,,,,,,,,,,,,,,,,,,,,,,
