"projectLabel","canineFovea","gearName","ldogFunc","rootSession","fMRITimeSeries","ConfigKeys","{'fMRIName','totalReadoutTimeAP','totalReadoutTimePA','saveIntermediateFiles'}","ConfigVals","{fMRIName,0.0217349,0.0217349,true}",,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_1_LightFlux_RightEye_run09'","Z709_photoFlicker_1_LightFlux_RightEye_run09",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_1_LplusS_LeftEye_run10'","Z709_photoFlicker_1_LplusS_LeftEye_run10",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_1_LminusS_LeftEye_run11'","Z709_photoFlicker_1_LminusS_LeftEye_run11",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_1_LightFlux_LeftEye_run12'","Z709_photoFlicker_1_LightFlux_LeftEye_run12",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_1_LplusS_RightEye_run13'","Z709_photoFlicker_1_LplusS_RightEye_run13",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_1_LminusS_RightEye_run14'","Z709_photoFlicker_1_LminusS_RightEye_run14",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_1_LightFlux_RightEye_run15'","Z709_photoFlicker_1_LightFlux_RightEye_run15",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_1_LplusS_LeftEye_run16'","Z709_photoFlicker_1_LplusS_LeftEye_run16",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_1_LminusS_LeftEye_run17'","Z709_photoFlicker_1_LminusS_LeftEye_run17",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18","'photoFlicker_1_LightFlux_LeftEye_run18'","Z709_photoFlicker_1_LightFlux_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_1_LplusS_RightEye_run01'","Z710_photoFlicker_1_LplusS_RightEye_run01",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","'photoFlicker_1_LminusS_RightEye_run02'","Z710_photoFlicker_1_LminusS_RightEye_run02",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_1_LightFlux_RightEye_run03'","Z710_photoFlicker_1_LightFlux_RightEye_run03",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_1_LplusS_LeftEye_run04'","Z710_photoFlicker_1_LplusS_LeftEye_run04",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_1_LminusS_LeftEye_run05'","Z710_photoFlicker_1_LminusS_LeftEye_run05",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_1_LightFlux_LeftEye_run06'","Z710_photoFlicker_1_LightFlux_LeftEye_run06",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_1_LplusS_RightEye_run07'","Z710_photoFlicker_1_LplusS_RightEye_run07",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_1_LminusS_RightEye_run08'","Z710_photoFlicker_1_LminusS_RightEye_run08",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_1_LightFlux_RightEye_run09'","Z710_photoFlicker_1_LightFlux_RightEye_run09",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_1_LplusS_LeftEye_run10'","Z710_photoFlicker_1_LplusS_LeftEye_run10",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_1_LminusS_LeftEye_run11'","Z710_photoFlicker_1_LminusS_LeftEye_run11",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_1_LightFlux_LeftEye_run12'","Z710_photoFlicker_1_LightFlux_LeftEye_run12",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_1_LplusS_RightEye_run13'","Z710_photoFlicker_1_LplusS_RightEye_run13",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_1_LminusS_RightEye_run14'","Z710_photoFlicker_1_LminusS_RightEye_run14",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_1_LightFlux_RightEye_run15'","Z710_photoFlicker_1_LightFlux_RightEye_run15",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_1_LplusS_LeftEye_run16'","Z710_photoFlicker_1_LplusS_LeftEye_run16",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_1_LminusS_LeftEye_run17'","Z710_photoFlicker_1_LminusS_LeftEye_run17",,,,,,,,,
"Z710","Z710/photoFlicker_1","Z710/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z710/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18","'photoFlicker_1_LightFlux_LeftEye_run18'","Z710_photoFlicker_1_LightFlux_LeftEye_run18",,,,,,,,,
"stop",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_1_LplusS_RightEye_run01'","WM67_photoFlicker_1_LplusS_RightEye_run01",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","'photoFlicker_1_LminusS_RightEye_run02'","WM67_photoFlicker_1_LminusS_RightEye_run02",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_1_LightFlux_RightEye_run03'","WM67_photoFlicker_1_LightFlux_RightEye_run03",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_1_LplusS_LeftEye_run04'","WM67_photoFlicker_1_LplusS_LeftEye_run04",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_1_LminusS_LeftEye_run05'","WM67_photoFlicker_1_LminusS_LeftEye_run05",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_1_LightFlux_LeftEye_run06'","WM67_photoFlicker_1_LightFlux_LeftEye_run06",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_1_LplusS_RightEye_run07'","WM67_photoFlicker_1_LplusS_RightEye_run07",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_1_LminusS_RightEye_run08'","WM67_photoFlicker_1_LminusS_RightEye_run08",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_1_LightFlux_RightEye_run09'","WM67_photoFlicker_1_LightFlux_RightEye_run09",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_1_LplusS_LeftEye_run10'","WM67_photoFlicker_1_LplusS_LeftEye_run10",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_1_LminusS_LeftEye_run11'","WM67_photoFlicker_1_LminusS_LeftEye_run11",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_1_LightFlux_LeftEye_run12'","WM67_photoFlicker_1_LightFlux_LeftEye_run12",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_1_LplusS_RightEye_run13'","WM67_photoFlicker_1_LplusS_RightEye_run13",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_1_LminusS_RightEye_run14'","WM67_photoFlicker_1_LminusS_RightEye_run14",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_1_LightFlux_RightEye_run15'","WM67_photoFlicker_1_LightFlux_RightEye_run15",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_1_LplusS_LeftEye_run16'","WM67_photoFlicker_1_LplusS_LeftEye_run16",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_1_LminusS_LeftEye_run17'","WM67_photoFlicker_1_LminusS_LeftEye_run17",,,,,,,,,
"WM67","WM67/photoFlicker_1","WM67/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM67/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18","'photoFlicker_1_LightFlux_LeftEye_run18'","WM67_photoFlicker_1_LightFlux_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_1_LplusS_RightEye_run01'","LA7_photoFlicker_1_LplusS_RightEye_run01",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","'photoFlicker_1_LminusS_RightEye_run02'","LA7_photoFlicker_1_LminusS_RightEye_run02",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_1_LightFlux_RightEye_run03'","LA7_photoFlicker_1_LightFlux_RightEye_run03",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_1_LplusS_LeftEye_run04'","LA7_photoFlicker_1_LplusS_LeftEye_run04",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_1_LminusS_LeftEye_run05'","LA7_photoFlicker_1_LminusS_LeftEye_run05",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_1_LightFlux_LeftEye_run06'","LA7_photoFlicker_1_LightFlux_LeftEye_run06",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_1_LplusS_RightEye_run07'","LA7_photoFlicker_1_LplusS_RightEye_run07",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_1_LminusS_RightEye_run08'","LA7_photoFlicker_1_LminusS_RightEye_run08",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_1_LightFlux_RightEye_run09'","LA7_photoFlicker_1_LightFlux_RightEye_run09",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_1_LplusS_LeftEye_run10'","LA7_photoFlicker_1_LplusS_LeftEye_run10",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_1_LminusS_LeftEye_run11'","LA7_photoFlicker_1_LminusS_LeftEye_run11",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_1_LightFlux_LeftEye_run12'","LA7_photoFlicker_1_LightFlux_LeftEye_run12",,,,,,,,,
