"projectLabel","canineFovea","gearName","forwardModel","versionNum",,"rootSession","funcZip01","ConfigKeys","{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}","ConfigVals","{'0','0','0','0','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
"EM533","EM533/maxFlicker/ldogstruct/EM533_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","EM533/maxFlicker/ldogfix/EM533_maxFlicker_LeftEye.zip","EM533/maxFlicker/ldogfix/EM533_maxFlicker_RightEye.zip",,,,,,,,,,"maxFlickerMtSinai_1x112.mat","'(polyDeg),13,(stimLabels),{ (maxFlicker_leftEye_01),(maxFlicker_leftEye_02),(maxFlicker_leftEye_03),(maxFlicker_leftEye_04),(maxFlicker_leftEye_05),(maxFlicker_leftEye_06),(maxFlicker_leftEye_07),(maxFlicker_leftEye_08),(maxFlicker_leftEye_09),(maxFlicker_rightEye_01),(maxFlicker_rightEye_02),(maxFlicker_rightEye_03),(maxFlicker_rightEye_04),(maxFlicker_rightEye_05),(maxFlicker_rightEye_06),(maxFlicker_rightEye_07),(maxFlicker_rightEye_08),(maxFlicker_rightEye_09) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792],[1793:1904],[1905:2016] }'","EM533_maxFlicker_mtSinai",
,,,,,,,,,,,,,,,,,
"EM532","EM532/maxFlicker/ldogstruct/EM532_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","EM532/maxFlicker/ldogfix/EM532_maxFlicker_LeftEye.zip","EM532/maxFlicker/ldogfix/EM532_maxFlicker_RightEye.zip",,,,,,,,,,"maxFlickerMtSinai_1x112.mat","'(polyDeg),13,(stimLabels),{ (maxFlicker_leftEye_01),(maxFlicker_leftEye_02),(maxFlicker_leftEye_03),(maxFlicker_leftEye_04),(maxFlicker_leftEye_05),(maxFlicker_leftEye_06),(maxFlicker_leftEye_07),(maxFlicker_leftEye_08),(maxFlicker_leftEye_09),(maxFlicker_rightEye_01),(maxFlicker_rightEye_02),(maxFlicker_rightEye_03),(maxFlicker_rightEye_04),(maxFlicker_rightEye_05),(maxFlicker_rightEye_06),(maxFlicker_rightEye_07),(maxFlicker_rightEye_08),(maxFlicker_rightEye_09) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792],[1793:1904],[1905:2016] }'","EM532_maxFlicker_mtSinai",
,,,,,,,,,,,,,,,,,
"EM499","EM499/maxFlicker/ldogstruct/EM499_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","EM499/maxFlicker/ldogfix/EM499_maxFlicker_LeftEye.zip","EM499/maxFlicker/ldogfix/EM499_maxFlicker_RightEye.zip",,,,,,,,,,"maxFlickerMtSinai_1x112.mat","'(polyDeg),13,(stimLabels),{ (maxFlicker_leftEye_01),(maxFlicker_leftEye_02),(maxFlicker_leftEye_03),(maxFlicker_leftEye_04),(maxFlicker_leftEye_05),(maxFlicker_leftEye_06),(maxFlicker_leftEye_07),(maxFlicker_leftEye_08),(maxFlicker_leftEye_09),(maxFlicker_rightEye_01),(maxFlicker_rightEye_02),(maxFlicker_rightEye_03),(maxFlicker_rightEye_04),(maxFlicker_rightEye_05),(maxFlicker_rightEye_06),(maxFlicker_rightEye_07),(maxFlicker_rightEye_08),(maxFlicker_rightEye_09) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792],[1793:1904],[1905:2016] }'","EM499_maxFlicker_mtSinai",
,,,,,,,,,,,,,,,,,
"EM501","EM501/maxFlicker/ldogstruct/EM501_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","EM501/maxFlicker/ldogfix/EM501_maxFlicker_LeftEye.zip","EM501/maxFlicker/ldogfix/EM501_maxFlicker_RightEye.zip",,,,,,,,,,"maxFlickerMtSinai_1x112.mat","'(polyDeg),13,(stimLabels),{ (maxFlicker_leftEye_01),(maxFlicker_leftEye_02),(maxFlicker_leftEye_03),(maxFlicker_leftEye_04),(maxFlicker_leftEye_05),(maxFlicker_leftEye_06),(maxFlicker_leftEye_07),(maxFlicker_leftEye_08),(maxFlicker_leftEye_09),(maxFlicker_rightEye_01),(maxFlicker_rightEye_02),(maxFlicker_rightEye_03),(maxFlicker_rightEye_04),(maxFlicker_rightEye_05),(maxFlicker_rightEye_06),(maxFlicker_rightEye_07),(maxFlicker_rightEye_08),(maxFlicker_rightEye_09) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792],[1793:1904],[1905:2016] }'","EM501_maxFlicker_mtSinai",
,,,,,,,,,,,,,,,,,
"M662","M662/foveaLocalizer_3.1/ldogstruct/M662_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3.1_LeftEyeStim","M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3.1_RightEyeStim",,,,,,,,,,"foveaLocalizer_mtSinai_ses_1and3.mat","'(polyDeg),13,(stimLabels),{ (foveaLocalizer_leftEye_01),(foveaLocalizer_leftEye_02),(foveaLocalizer_leftEye_03),(foveaLocalizer_leftEye_04),(foveaLocalizer_leftEye_05),(foveaLocalizer_leftEye_06),(foveaLocalizer_leftEye_07),(foveaLocalizer_leftEye_08),(foveaLocalizer_rightEye_01),(foveaLocalizer_rightEye_02),(foveaLocalizer_rightEye_03),(foveaLocalizer_rightEye_04),(foveaLocalizer_rightEye_05),(foveaLocalizer_rightEye_06),(foveaLocalizer_rightEye_07),(foveaLocalizer_rightEye_08) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792] }'","EM501_maxFlicker_mtSinai",
,,,,,,,,,,,,,,,,,
"M662","M662/foveaLocalizer_2.1/ldogstruct/M662_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","M662/foveaLocalizer_2.1/ldogfix/M662_foveaLocalizer_2.1_LeftEyeStim","M662/foveaLocalizer_2.1/ldogfix/M662_foveaLocalizer_2.1_RightEyeStim",,,,,,,,,,"foveaLocalizer_mtSinai_ses_2.mat","'(polyDeg),13,(stimLabels),{ (foveaLocalizer_leftEye_01),(foveaLocalizer_leftEye_02),(foveaLocalizer_leftEye_03),(foveaLocalizer_leftEye_04),(foveaLocalizer_leftEye_05),(foveaLocalizer_leftEye_06),(foveaLocalizer_leftEye_07),(foveaLocalizer_leftEye_08),(foveaLocalizer_rightEye_01),(foveaLocalizer_rightEye_02),(foveaLocalizer_rightEye_03),(foveaLocalizer_rightEye_04) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344] }'","EM501_maxFlicker_mtSinai",
,,,,,,,,,,,,,,,,,
"M662","M662/foveaLocalizer_1.1/ldogstruct/M662_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","M662/foveaLocalizer_1.1/ldogfix/M662_foveaLocalizer_1.1_LeftEyeStim","M662/foveaLocalizer_1.2/ldogfix/M662_foveaLocalizer_1.1_RightEyeStim",,,,,,,,,,"foveaLocalizer_mtSinai_ses_1and3.mat","'(polyDeg),13,(stimLabels),{ (foveaLocalizer_leftEye_01),(foveaLocalizer_leftEye_02),(foveaLocalizer_leftEye_03),(foveaLocalizer_leftEye_04),(foveaLocalizer_leftEye_05),(foveaLocalizer_leftEye_06),(foveaLocalizer_leftEye_07),(foveaLocalizer_leftEye_08),(foveaLocalizer_rightEye_01),(foveaLocalizer_rightEye_02),(foveaLocalizer_rightEye_03),(foveaLocalizer_rightEye_04),(foveaLocalizer_rightEye_05),(foveaLocalizer_rightEye_06),(foveaLocalizer_rightEye_07),(foveaLocalizer_rightEye_08) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792] }'","EM501_maxFlicker_mtSinai",
,,,,,,,,,,,,,,,,,
"stop",,,,,,,,,,,,,,,,,
