"projectLabel","canineFovea","gearName","forwardModel","versionNum",,"rootSession","funcZip01","ConfigKeys","{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}","ConfigVals","{'0','1','0','0','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
"LA7","LA7/photoFlicker_1/ldogstruct/LA7_preprocessedStruct.zip","LGN_ROI.nii.gz","LA7/photoFlicker_1/ldogfix/LA7_photoFlicker_1_LplusS_RightEye.zip","LA7/photoFlicker_1/ldogfix/LA7_photoFlicker_1_LplusS_LeftEye.zip","LA7/photoFlicker_1/ldogfix/LA7_photoFlicker_1_LminusS_RightEye.zip","LA7/photoFlicker_1/ldogfix/LA7_photoFlicker_1_LminusS_LeftEye.zip","LA7/photoFlicker_1/ldogfix/LA7_photoFlicker_1_LightFlux_RightEye.zip","LA7/photoFlicker_1/ldogfix/LA7_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","LA7_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"Z720","Z720/photoFlicker_1/ldogstruct/Z720_preprocessedStruct.zip","canineV1all.nii.gz","Z720/photoFlicker_1/ldogfix/Z720_photoFlicker_1_LplusS_RightEye.zip","Z720/photoFlicker_1/ldogfix/Z720_photoFlicker_1_LplusS_LeftEye.zip","Z720/photoFlicker_1/ldogfix/Z720_photoFlicker_1_LminusS_RightEye.zip","Z720/photoFlicker_1/ldogfix/Z720_photoFlicker_1_LminusS_LeftEye.zip","Z720/photoFlicker_1/ldogfix/Z720_photoFlicker_1_LightFlux_RightEye.zip","Z720/photoFlicker_1/ldogfix/Z720_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z720_photoFlicker_1_mtSinai_allV1",
"Z720","Z720/photoFlicker_1/ldogstruct/Z720_preprocessedStruct.zip","LGN_ROI.nii.gz","Z720/photoFlicker_1/ldogfix/Z720_photoFlicker_1_LplusS_RightEye.zip","Z720/photoFlicker_1/ldogfix/Z720_photoFlicker_1_LplusS_LeftEye.zip","Z720/photoFlicker_1/ldogfix/Z720_photoFlicker_1_LminusS_RightEye.zip","Z720/photoFlicker_1/ldogfix/Z720_photoFlicker_1_LminusS_LeftEye.zip","Z720/photoFlicker_1/ldogfix/Z720_photoFlicker_1_LightFlux_RightEye.zip","Z720/photoFlicker_1/ldogfix/Z720_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z720_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"WM65","WM65/photoFlicker_1/ldogstruct/WM65_preprocessedStruct.zip","canineV1all.nii.gz","WM65/photoFlicker_1/ldogfix/WM65_photoFlicker_1_LplusS_RightEye.zip","WM65/photoFlicker_1/ldogfix/WM65_photoFlicker_1_LplusS_LeftEye.zip","WM65/photoFlicker_1/ldogfix/WM65_photoFlicker_1_LminusS_RightEye.zip","WM65/photoFlicker_1/ldogfix/WM65_photoFlicker_1_LminusS_LeftEye.zip","WM65/photoFlicker_1/ldogfix/WM65_photoFlicker_1_LightFlux_RightEye.zip","WM65/photoFlicker_1/ldogfix/WM65_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","WM65_photoFlicker_1_mtSinai_allV1",
"WM65","WM65/photoFlicker_1/ldogstruct/WM65_preprocessedStruct.zip","LGN_ROI.nii.gz","WM65/photoFlicker_1/ldogfix/WM65_photoFlicker_1_LplusS_RightEye.zip","WM65/photoFlicker_1/ldogfix/WM65_photoFlicker_1_LplusS_LeftEye.zip","WM65/photoFlicker_1/ldogfix/WM65_photoFlicker_1_LminusS_RightEye.zip","WM65/photoFlicker_1/ldogfix/WM65_photoFlicker_1_LminusS_LeftEye.zip","WM65/photoFlicker_1/ldogfix/WM65_photoFlicker_1_LightFlux_RightEye.zip","WM65/photoFlicker_1/ldogfix/WM65_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","WM65_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
2346,"2346/photoFlicker_1/ldogstruct/2346_preprocessedStruct.zip","canineV1all.nii.gz","2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LplusS_RightEye.zip","2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LplusS_LeftEye.zip","2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LminusS_RightEye.zip","2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LminusS_LeftEye.zip","2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LightFlux_RightEye.zip","2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2346_photoFlicker_1_mtSinai_allV1",
2346,"2346/photoFlicker_1/ldogstruct/2346_preprocessedStruct.zip","LGN_ROI.nii.gz","2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LplusS_RightEye.zip","2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LplusS_LeftEye.zip","2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LminusS_RightEye.zip","2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LminusS_LeftEye.zip","2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LightFlux_RightEye.zip","2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2346_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"EM529","EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip","canineV1all.nii.gz","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_RightEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_allV1",
"EM529","EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip","LGN_ROI.nii.gz","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_RightEye.zip","EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"EM529","EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip","canineV1all.nii.gz","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_RightEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_2_mtSinai_allV1",
"EM529","EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip","LGN_ROI.nii.gz","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_RightEye.zip","EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_2_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"EM529","EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip","canineV1all.nii.gz","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_RightEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_3_mtSinai_allV1",
"EM529","EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip","LGN_ROI.nii.gz","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_RightEye.zip","EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_3_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"EM543","EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip","canineV1all.nii.gz","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_RightEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_allV1",
"EM543","EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip","LGN_ROI.nii.gz","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_RightEye.zip","EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
