"EM499","EM499/maxFlicker/ldogstruct/EM499_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","EM499/maxFlicker/ldogfix/noPseudo_EM499_maxFlicker_LeftEye.zip","EM499/maxFlicker/ldogfix/noPseudo_EM499_maxFlicker_RightEye.zip",,,,,,,,,,"maxFlickerMtSinai_1x112.mat","'(polyDeg),13,(stimLabels),{ (maxFlicker_leftEye_01),(maxFlicker_leftEye_02),(maxFlicker_leftEye_03),(maxFlicker_leftEye_04),(maxFlicker_leftEye_05),(maxFlicker_leftEye_06),(maxFlicker_leftEye_07),(maxFlicker_leftEye_08),(maxFlicker_leftEye_09),(maxFlicker_rightEye_01),(maxFlicker_rightEye_02),(maxFlicker_rightEye_03),(maxFlicker_rightEye_04),(maxFlicker_rightEye_05),(maxFlicker_rightEye_06),(maxFlicker_rightEye_07),(maxFlicker_rightEye_08),(maxFlicker_rightEye_09) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792],[1793:1904],[1905:2016] }'","NoPseudo_EM499_maxFlicker_mtSinai",
,,,,,,,,,,,,,,,,,
"EM501","EM501/maxFlicker/ldogstruct/EM501_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","EM501/maxFlicker/ldogfix/noPseudo_EM501_maxFlicker_LeftEye.zip","EM501/maxFlicker/ldogfix/noPseudo_EM501_maxFlicker_RightEye.zip",,,,,,,,,,"maxFlickerMtSinai_1x112.mat","'(polyDeg),13,(stimLabels),{ (maxFlicker_leftEye_01),(maxFlicker_leftEye_02),(maxFlicker_leftEye_03),(maxFlicker_leftEye_04),(maxFlicker_leftEye_05),(maxFlicker_leftEye_06),(maxFlicker_leftEye_07),(maxFlicker_leftEye_08),(maxFlicker_leftEye_09),(maxFlicker_rightEye_01),(maxFlicker_rightEye_02),(maxFlicker_rightEye_03),(maxFlicker_rightEye_04),(maxFlicker_rightEye_05),(maxFlicker_rightEye_06),(maxFlicker_rightEye_07),(maxFlicker_rightEye_08),(maxFlicker_rightEye_09) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792],[1793:1904],[1905:2016] }'","NoPseudo_EM501_maxFlicker_mtSinai",
,,,,,,,,,,,,,,,,,
"stop",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"These models are simple glms that operate on the across-acquisition average signal.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"In each of the EM animals, there was a differential treatment of the left and right eye. These first-stage GLMS let us look for a differential cortical response",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"For M662, this analysis combines all of the data from the 3 sessions, combining left and right eye stimulation, with the goal of creating the largest possible map of cortical and LGN responses to visual stimulation.",,,,,,,,,,,,,,,,,
"We used the responses from this analysis to define regions of interest that are subsequently used in the analysis of the photoflicker data from other animals.",,,,,,,,,,,,,,,,,
