"projectLabel","canineFovea","gearName","ldogFix","rootSession","EPI_01","ConfigKeys","{'archiveName','smoothingSigma','convertToPercentChangeSignal','makePseudoHemisphere','regressGlobalSignal'}","ConfigVals","{archiveName,'1','true','false','false'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inputs","EPI_01","EPI_02","EPI_03","EPI_04","EPI_05","EPI_06","EPI_07","EPI_08","EPI_09","EPI_10","EPI_11","EPI_12","EPI_13","EPI_14","EPI_15","EPI_16","EPI_17","EPI_18","EPI_19","EPI_20","raw_EPI_01","raw_EPI_02","raw_EPI_03","raw_EPI_04","raw_EPI_05","raw_EPI_06","raw_EPI_07","raw_EPI_08","raw_EPI_09","raw_EPI_10","raw_EPI_11","raw_EPI_12","raw_EPI_13","raw_EPI_14","raw_EPI_15","raw_EPI_16","raw_EPI_17","raw_EPI_18","raw_EPI_19","raw_EPI_20","stimFile","archiveName","analysisSubmissionTag",
"AS2454","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"AS2454/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","AS2454/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","AS2454/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_AS2454_photoFlicker_1_LminusS_RightEye'","noPseudo_AS2454_photoFlicker_1_LminusS_RightEye",
"AS2454","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"AS2454/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","AS2454/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","AS2454/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_AS2454_photoFlicker_1_LightFlux_RightEye'","noPseudo_AS2454_photoFlicker_1_LightFlux_RightEye",
"AS2454","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"AS2454/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","AS2454/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","AS2454/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_AS2454_photoFlicker_1_LplusS_LeftEye'","noPseudo_AS2454_photoFlicker_1_LplusS_LeftEye",
"AS2454","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"AS2454/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","AS2454/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","AS2454/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_AS2454_photoFlicker_1_LminusS_LeftEye'","noPseudo_AS2454_photoFlicker_1_LminusS_LeftEye",
"AS2454","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"AS2454/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","AS2454/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","AS2454/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_AS2454_photoFlicker_1_LightFlux_LeftEye'","noPseudo_AS2454_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Z709","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z709_photoFlicker_1_LplusS_RightEye'","noPseudo_Z709_photoFlicker_1_LplusS_RightEye",
"Z709","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z709_photoFlicker_1_LminusS_RightEye'","noPseudo_Z709_photoFlicker_1_LminusS_RightEye",
"Z709","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z709_photoFlicker_1_LightFlux_RightEye'","noPseudo_Z709_photoFlicker_1_LightFlux_RightEye",
"Z709","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z709_photoFlicker_1_LplusS_LeftEye'","noPseudo_Z709_photoFlicker_1_LplusS_LeftEye",
"Z709","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z709_photoFlicker_1_LminusS_LeftEye'","noPseudo_Z709_photoFlicker_1_LminusS_LeftEye",
"Z709","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","Z709/photoFlicker_1/ldogfunc/Z709_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z709_photoFlicker_1_LightFlux_LeftEye'","noPseudo_Z709_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Z710","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z710_photoFlicker_1_LplusS_RightEye'","noPseudo_Z710_photoFlicker_1_LplusS_RightEye",
"Z710","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z710_photoFlicker_1_LminusS_RightEye'","noPseudo_Z710_photoFlicker_1_LminusS_RightEye",
"Z710","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z710_photoFlicker_1_LightFlux_RightEye'","noPseudo_Z710_photoFlicker_1_LightFlux_RightEye",
"Z710","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z710_photoFlicker_1_LplusS_LeftEye'","noPseudo_Z710_photoFlicker_1_LplusS_LeftEye",
"Z710","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","Z710/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z710_photoFlicker_1_LminusS_LeftEye'","noPseudo_Z710_photoFlicker_1_LminusS_LeftEye",
"Z710","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","Z710/photoFlicker_1/ldogfunc/Z710_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","Z710/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z710_photoFlicker_1_LightFlux_LeftEye'","noPseudo_Z710_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WM67","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_WM67_photoFlicker_1_LplusS_RightEye'","noPseudo_WM67_photoFlicker_1_LplusS_RightEye",
"WM67","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_WM67_photoFlicker_1_LminusS_RightEye'","noPseudo_WM67_photoFlicker_1_LminusS_RightEye",
"WM67","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_WM67_photoFlicker_1_LightFlux_RightEye'","noPseudo_WM67_photoFlicker_1_LightFlux_RightEye",
