projectLabel,canineFovea,gearName,ldogFix,rootSession,EPI_01,ConfigKeys,"{'archiveName','smoothingSigma','convertToPercentChangeSignal'}",ConfigVals,"{archiveName,'2','true'}",,,,,,,,,,,,,,,
M662,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run05_preprocessedFunc.zip,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run06_preprocessedFunc.zip,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run07_preprocessedFunc.zip,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run08_preprocessedFunc.zip,,,,,,,,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,'M662_foveaLocalizer_2_rightEyeStim',M662_foveaLocalizer_2_rightEyeStim,
M662,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run01_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run02_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run03_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run04_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run09_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run10_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run11_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run12_preprocessedFunc.zip,,,,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,'M662_foveaLocalizer_3_leftEyeStim',M662_foveaLocalizer_3_leftEyeStim,
M662,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run05_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run06_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run07_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run08_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run13_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run14_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run15_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run16_preprocessedFunc.zip,,,,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,'M662_foveaLocalizer_3_rightEyeStim',M662_foveaLocalizer_3_rightEyeStim,
M662,M662/lightFluxFlicker/ldogfunc/M662_lightFluxFlicker_RightEyeStim_run01_preprocessedFunc.zip,M662/lightFluxFlicker/ldogfunc/M662_lightFluxFlicker_RightEyeStim_run02_preprocessedFunc.zip,M662/lightFluxFlicker/ldogfunc/M662_lightFluxFlicker_RightEyeStim_run03_preprocessedFunc.zip,M662/lightFluxFlicker/ldogfunc/M662_lightFluxFlicker_RightEyeStim_run04_preprocessedFunc.zip,,,,,,,,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,'M662_lightFluxFlicker_rightEyeStim',M662_lightFluxFlicker_rightEyeStim,
,,,,,,,,,,,,,,,,,,,,,,,,
N292,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run01_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run02_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run03_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run04_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run05_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run06_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run07_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run08_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run09_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run10_preprocessedFunc.zip,,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,'N292_lightFluxFlicker',N292_lightFluxFlicker,
N292,N292/photoFlicker_1/ldogfunc/N292_photoFlicker_1_LplusS_run01_preprocessedFunc.zip,N292/photoFlicker_1/ldogfunc/N292_photoFlicker_1_LplusS_run06_preprocessedFunc.zip,N292/photoFlicker_1/ldogfunc/N292_photoFlicker_1_LplusS_run08_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,,'N292_photoFlicker_1_LplusS',N292_photoFlicker_1_LplusS,
N292,N292/photoFlicker_1/ldogfunc/N292_photoFlicker_1_LminusS_run02_preprocessedFunc.zip,N292/photoFlicker_1/ldogfunc/N292_photoFlicker_1_LminusS_run04_preprocessedFunc.zip,N292/photoFlicker_1/ldogfunc/N292_photoFlicker_1_LminusS_run09_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,,'N292_photoFlicker_1_LminusS',N292_photoFlicker_1_LminusS,
N292,N292/photoFlicker_1/ldogfunc/N292_photoFlicker_1_RodMel_run03_preprocessedFunc.zip,N292/photoFlicker_1/ldogfunc/N292_photoFlicker_1_RodMel_run05_preprocessedFunc.zip,N292/photoFlicker_1/ldogfunc/N292_photoFlicker_1_RodMel_run07_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,,'N292_photoFlicker_1_RodMel',N292_photoFlicker_1_RodMel,
N292,N292/photoFlicker_2/ldogfunc/N292_photoFlicker_2_LplusS_run01_preprocessedFunc.zip,N292/photoFlicker_2/ldogfunc/N292_photoFlicker_2_LplusS_run06_preprocessedFunc.zip,N292/photoFlicker_2/ldogfunc/N292_photoFlicker_2_LplusS_run08_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,,'N292_photoFlicker_2_LplusS',N292_photoFlicker_2_LplusS,
N292,N292/photoFlicker_2/ldogfunc/N292_photoFlicker_2_LminusS_run02_preprocessedFunc.zip,N292/photoFlicker_2/ldogfunc/N292_photoFlicker_2_LminusS_run04_preprocessedFunc.zip,N292/photoFlicker_2/ldogfunc/N292_photoFlicker_2_LminusS_run09_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,,'N292_photoFlicker_2_LminusS',N292_photoFlicker_2_LminusS,
N292,N292/photoFlicker_2/ldogfunc/N292_photoFlicker_2_RodMel_run03_preprocessedFunc.zip,N292/photoFlicker_2/ldogfunc/N292_photoFlicker_2_RodMel_run05_preprocessedFunc.zip,N292/photoFlicker_2/ldogfunc/N292_photoFlicker_2_RodMel_run07_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,,'N292_photoFlicker_2_RodMel',N292_photoFlicker_2_RodMel,
,,,,,,,,,,,,,,,,,,,,,,,,
N293,N293/photoFlicker_3/ldogfunc/N293_photoFlicker_3_LplusS_run01_preprocessedFunc.zip,N293/photoFlicker_3/ldogfunc/N293_photoFlicker_3_LplusS_run06_preprocessedFunc.zip,N293/photoFlicker_3/ldogfunc/N293_photoFlicker_3_LplusS_run08_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N293_photoFlicker_3_LplusS',N293_photoFlicker_3_LplusS,
N293,N293/photoFlicker_3/ldogfunc/N293_photoFlicker_3_LminusS_run02_preprocessedFunc.zip,N293/photoFlicker_3/ldogfunc/N293_photoFlicker_3_LminusS_run04_preprocessedFunc.zip,N293/photoFlicker_3/ldogfunc/N293_photoFlicker_3_LminusS_run09_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N293_photoFlicker_3_LminusS',N293_photoFlicker_3_LminusS,
N293,N293/photoFlicker_3/ldogfunc/N293_photoFlicker_3_RodMel_run03_preprocessedFunc.zip,N293/photoFlicker_3/ldogfunc/N293_photoFlicker_3_RodMel_run05_preprocessedFunc.zip,N293/photoFlicker_3/ldogfunc/N293_photoFlicker_3_RodMel_run07_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'N293_photoFlicker_3_RodMel',N293_photoFlicker_3_RodMel,
N293,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run01_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run02_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run03_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run04_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run05_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run06_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run07_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run08_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run09_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run10_preprocessedFunc.zip,,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,'N293_lightFluxFlicker',N293_lightFluxFlicker,
N293,N293/photoFlicker_1/ldogfunc/N293_photoFlicker_1_LplusS_run01_preprocessedFunc.zip,N293/photoFlicker_1/ldogfunc/N293_photoFlicker_1_LplusS_run06_preprocessedFunc.zip,N293/photoFlicker_1/ldogfunc/N293_photoFlicker_1_LplusS_run08_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,,'N293_photoFlicker_1_LplusS',N293_photoFlicker_1_LplusS,
N293,N293/photoFlicker_1/ldogfunc/N293_photoFlicker_1_LminusS_run02_preprocessedFunc.zip,N293/photoFlicker_1/ldogfunc/N293_photoFlicker_1_LminusS_run04_preprocessedFunc.zip,N293/photoFlicker_1/ldogfunc/N293_photoFlicker_1_LminusS_run09_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,,'N293_photoFlicker_1_LminusS',N293_photoFlicker_1_LminusS,
N293,N293/photoFlicker_1/ldogfunc/N293_photoFlicker_1_RodMel_run03_preprocessedFunc.zip,N293/photoFlicker_1/ldogfunc/N293_photoFlicker_1_RodMel_run05_preprocessedFunc.zip,N293/photoFlicker_1/ldogfunc/N293_photoFlicker_1_RodMel_run07_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,,'N293_photoFlicker_1_RodMel',N293_photoFlicker_1_RodMel,
,,,,,,,,,,,,,,,,,,,,,,,,
EM426,EM426/scotoFlicker_1/ldogfunc/EM426_lightFluxFlicker_LeftEyeStim_run01_preprocessedFunc.zip,EM426/scotoFlicker_1/ldogfunc/EM426_lightFluxFlicker_LeftEyeStim_run02_preprocessedFunc.zip,EM426/scotoFlicker_1/ldogfunc/EM426_lightFluxFlicker_LeftEyeStim_run03_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM426_lightFluxFlicker_1_LeftEyeStim',EM426_lightFluxFlicker_1_LeftEyeStim,
EM426,EM426/scotoFlicker_1/ldogfunc/EM426_lightFluxFlicker_RightEyeStim_run04_preprocessedFunc.zip,EM426/scotoFlicker_1/ldogfunc/EM426_lightFluxFlicker_RightEyeStim_run05_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'EM426_lightFluxFlicker_1_RightEyeStim',EM426_lightFluxFlicker_1_RightEyeStim,
