projectLabel,canineFovea,gearName,forwardModel,versionNum,,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr','padTruncatedTRs'}",ConfigVals,"{'0','0','0','0','volumetric','ldogfix','glm',modelOpts,'3.0',padTruncatedTRs}",,,,,,
M662,M662/lightFluxFlicker/ldogstruct/preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,M662/lightFluxFlicker/ldogfix/M662_lightFluxFlicker_rightEyeStim.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 10,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',M662_lightFluxFlicker,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WT,M662/lightFluxFlicker/ldogstruct/preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,M662/lightFluxFlicker/ldogfix/M662_lightFluxFlicker_rightEyeStim.zip,N292/lightFluxFlicker/ldogfix/N292_lightFluxFlicker.zip,N293/lightFluxFlicker/ldogfix/N293_lightFluxFlicker.zip,M662/foveaLocalizer_1.2/ldogfix/M662_foveaLocalizer_1_rightEyeStim.zip,M662/foveaLocalizer_2.1/ldogfix/M662_foveaLocalizer_2_rightEyeStim.zip,M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3_rightEyeStim.zip,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 10,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',WT_lightFluxFlicker,
stop,,,,,,,,,,,,,,,,,
stop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2353,2353/photoFlicker_1/ldogstruct/2353_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LplusS_RightEye.zip,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',2353_photoFlicker_glm_LplusSOmnibus,
2353,2353/photoFlicker_1/ldogstruct/2353_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LminusS_RightEye.zip,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',2353_photoFlicker_glm_LminusSOmnibus,
2353,2353/photoFlicker_1/ldogstruct/2353_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LightFlux_RightEye.zip,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',2353_photoFlicker_glm_LFOmnibus,
,,,,,,,,,,,,,,,,,
stop,,,,,,,,,,,,,,,,,
N292,N292/lightFluxFlicker/ldogstruct/N292_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N292/lightFluxFlicker/ldogfix/N292_lightFluxFlicker.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 10,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N292_lightFluxFlicker_glm,
N293,N293/lightFluxFlicker/ldogstruct/N293_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N293/lightFluxFlicker/ldogfix/N293_lightFluxFlicker.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 10,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N293_lightFluxFlicker_glm,
,,,,,,,,,,,,,,,,,
N347,N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LplusS_RightEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N347_photoFlicker_glm_LplusSOmnibus,
N347,N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LminusS_RightEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N347_photoFlicker_glm_LminusSOmnibus,
N347,N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_RightEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N347_photoFlicker_glm_LFOmnibus,
N347,N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LplusS_RightEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LminusS_RightEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_RightEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LplusS_LeftEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LminusS_LeftEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N347_photoFlicker_glm_Omnibus,
N347,N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N347_photoFlicker_glm_LplusS_RightEye,
N347,N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N347_photoFlicker_glm_LminusS_RightEye,
N347,N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N347_photoFlicker_glm_LightFlux_RightEye,
N347,N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N347_photoFlicker_glm_LplusS_LeftEye,
N347,N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N347_photoFlicker_glm_LminusS_LeftEye,
N347,N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N347_photoFlicker_glm_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_RightEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LplusSOmnibus,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_RightEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LminusSOmnibus,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_RightEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LFOmnibus,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_RightEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_RightEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_RightEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_LeftEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_LeftEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_Omnibus,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LplusS_RightEye,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LminusS_RightEye,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LightFlux_RightEye,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LplusS_LeftEye,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LminusS_LeftEye,
N349,N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N349_photoFlicker_glm_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,
EM404,EM404/maxFlicker/ldogstruct/EM404_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM404/maxFlicker/ldogfix/EM404_maxFlicker_LeftEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM404_maxFlicker_LeftEye,
EM404,EM404/maxFlicker/ldogstruct/EM404_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM404/maxFlicker/ldogfix/EM404_maxFlicker_RightEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM404_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,
EM533,EM533/maxFlicker/ldogstruct/EM533_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM533/maxFlicker/ldogfix/EM533_maxFlicker_LeftEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM533_maxFlicker_LeftEye,
EM533,EM533/maxFlicker/ldogstruct/EM533_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM533/maxFlicker/ldogfix/EM533_maxFlicker_RightEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM533_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,
EM532,EM532/maxFlicker/ldogstruct/EM532_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM532/maxFlicker/ldogfix/EM532_maxFlicker_LeftEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM532_maxFlicker_LeftEye,
EM532,EM532/maxFlicker/ldogstruct/EM532_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM532/maxFlicker/ldogfix/EM532_maxFlicker_RightEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM532_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_RightEye.zip,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusSOmnibus,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_RightEye.zip,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusSOmnibus,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_RightEye.zip,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LFOmnibus,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_RightEye.zip,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_RightEye.zip,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_RightEye.zip,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_LeftEye.zip,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_LeftEye.zip,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_Omnibus,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusS_RightEye,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusS_RightEye,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LightFlux_RightEye,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusS_LeftEye,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusS_LeftEye,
EM543,EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_RightEye.zip,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LplusSOmnibus,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_RightEye.zip,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LminusSOmnibus,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_RightEye.zip,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LFOmnibus,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_RightEye.zip,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_RightEye.zip,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_RightEye.zip,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_LeftEye.zip,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_LeftEye.zip,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_Omnibus,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LplusS_RightEye,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LminusS_RightEye,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LightFlux_RightEye,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LplusS_LeftEye,
